time,AT,BE,BG,CZ,CH,DE,DK,EE,ES,FI,FR,UK,EL,HR,HU,IE,IT,LT,LV,NL,NO,PL,PT,RO,SE,SI,SK
1209,0.3731343283582089,0.2717391304347826,0.3663003663003663,0.3787878787878788,0.3021148036253776,0.3076923076923077,0.3215434083601286,0.35587188612099646,0.2531645569620253,0.3846153846153846,0.2695417789757412,0.27932960893854747,0.3003003003003003,0.341296928327645,0.35587188612099646,0.27548209366391185,0.2695417789757412,0.36101083032490977,0.35211267605633806,0.2898550724637681,0.38759689922480617,0.37037037037037035,0.25252525252525254,0.3676470588235294,0.38167938931297707,0.35335689045936397,0.3802281368821293
1210,0.36363636363636365,0.2680965147453083,0.36496350364963503,0.37037037037037035,0.3021148036253776,0.30303030303030304,0.3194888178913738,0.35587188612099646,0.2506265664160401,0.38167938931297707,0.26881720430107525,0.2777777777777778,0.3021148036253776,0.33112582781456956,0.3484320557491289,0.27932960893854747,0.2631578947368421,0.35587188612099646,0.3496503496503497,0.2801120448179272,0.3802281368821293,0.36101083032490977,0.24752475247524752,0.36363636363636365,0.37593984962406013,0.3436426116838488,0.36900369003690037
1211,0.35587188612099646,0.26881720430107525,0.36363636363636365,0.3623188405797102,0.3003003003003003,0.3003003003003003,0.3205128205128205,0.3597122302158274,0.24875621890547267,0.38759689922480617,0.2680965147453083,0.27624309392265195,0.303951367781155,0.3225806451612903,0.3436426116838488,0.2840909090909091,0.2597402597402597,0.35587188612099646,0.35211267605633806,0.27548209366391185,0.37453183520599254,0.35587188612099646,0.24630541871921185,0.36363636363636365,0.3717472118959108,0.3333333333333333,0.36496350364963503
1212,0.3508771929824561,0.2724795640326976,0.3663003663003663,0.35842293906810035,0.29673590504451036,0.2976190476190476,0.3236245954692557,0.3831417624521073,0.24752475247524752,0.4065040650406504,0.2680965147453083,0.27548209366391185,0.3067484662576687,0.3184713375796178,0.341296928327645,0.2881844380403458,0.2577319587628866,0.36496350364963503,0.3717472118959108,0.27548209366391185,0.37453183520599254,0.3546099290780142,0.24630541871921185,0.3676470588235294,0.37037037037037035,0.32573289902280134,0.36363636363636365
1213,0.3436426116838488,0.27624309392265195,0.3731343283582089,0.3546099290780142,0.29673590504451036,0.2958579881656805,0.3278688524590164,0.4016064257028112,0.24752475247524752,0.41841004184100417,0.2680965147453083,0.27548209366391185,0.31446540880503143,0.31545741324921134,0.3448275862068966,0.29154518950437314,0.25641025641025644,0.3831417624521073,0.38759689922480617,0.2785515320334262,0.3831417624521073,0.35842293906810035,0.24630541871921185,0.3846153846153846,0.3717472118959108,0.3205128205128205,0.3663003663003663
1214,0.341296928327645,0.27932960893854747,0.38167938931297707,0.35714285714285715,0.29673590504451036,0.2958579881656805,0.33444816053511706,0.4098360655737705,0.2469135802469136,0.4273504273504274,0.27027027027027023,0.2770083102493075,0.3236245954692557,0.3184713375796178,0.35211267605633806,0.2949852507374631,0.2570694087403599,0.3952569169960475,0.39370078740157477,0.2808988764044944,0.3968253968253968,0.3663003663003663,0.24630541871921185,0.4,0.37735849056603776,0.3225806451612903,0.3717472118959108
1215,0.3424657534246575,0.2824858757062147,0.3921568627450981,0.35842293906810035,0.30120481927710846,0.2958579881656805,0.341296928327645,0.4166666666666667,0.24752475247524752,0.4329004329004329,0.27322404371584696,0.27932960893854747,0.32894736842105265,0.3246753246753247,0.35714285714285715,0.30120481927710846,0.26246719160104987,0.40322580645161293,0.4,0.2808988764044944,0.4065040650406504,0.37037037037037035,0.24630541871921185,0.4115226337448559,0.3831417624521073,0.32894736842105265,0.37735849056603776
1216,0.341296928327645,0.2808988764044944,0.4016064257028112,0.35714285714285715,0.3058103975535168,0.2958579881656805,0.3448275862068966,0.42194092827004215,0.25125628140703515,0.4385964912280702,0.27624309392265195,0.28328611898017,0.33222591362126247,0.32573289902280134,0.3597122302158274,0.3076923076923077,0.26595744680851063,0.4065040650406504,0.40322580645161293,0.2777777777777778,0.4115226337448559,0.3731343283582089,0.24630541871921185,0.4166666666666667,0.38759689922480617,0.33444816053511706,0.3787878787878788
1217,0.3389830508474576,0.2770083102493075,0.4115226337448559,0.35211267605633806,0.30959752321981426,0.29411764705882354,0.3460207612456747,0.42372881355932207,0.25510204081632654,0.4424778761061947,0.27932960893854747,0.2898550724637681,0.33557046979865773,0.32573289902280134,0.36101083032490977,0.31347962382445144,0.26881720430107525,0.4098360655737705,0.4065040650406504,0.2770083102493075,0.4166666666666667,0.37593984962406013,0.24630541871921185,0.42194092827004215,0.390625,0.33557046979865773,0.3802281368821293
1218,0.33783783783783783,0.27624309392265195,0.42016806722689076,0.3460207612456747,0.3125,0.29239766081871343,0.3460207612456747,0.425531914893617,0.25839793281653745,0.4444444444444444,0.28169014084507044,0.29673590504451036,0.3389830508474576,0.32679738562091504,0.3623188405797102,0.3184713375796178,0.2717391304347826,0.4098360655737705,0.4098360655737705,0.2824858757062147,0.41841004184100417,0.37735849056603776,0.2469135802469136,0.425531914893617,0.39370078740157477,0.33557046979865773,0.38167938931297707
1219,0.33783783783783783,0.27624309392265195,0.4291845493562232,0.3389830508474576,0.3164556962025316,0.29239766081871343,0.3448275862068966,0.42372881355932207,0.2610966057441253,0.4464285714285714,0.2824858757062147,0.303951367781155,0.3424657534246575,0.3236245954692557,0.3623188405797102,0.3225806451612903,0.2747252747252747,0.4098360655737705,0.4132231404958678,0.29069767441860467,0.42194092827004215,0.37735849056603776,0.24752475247524752,0.4291845493562232,0.3952569169960475,0.33444816053511706,0.38167938931297707
1220,0.33670033670033667,0.2808988764044944,0.4310344827586207,0.33222591362126247,0.3205128205128205,0.29325513196480935,0.3460207612456747,0.42194092827004215,0.26525198938992045,0.4464285714285714,0.2840909090909091,0.3125,0.3460207612456747,0.3205128205128205,0.36101083032490977,0.3246753246753247,0.2770083102493075,0.4115226337448559,0.4132231404958678,0.3003003003003003,0.425531914893617,0.37735849056603776,0.24875621890547267,0.4329004329004329,0.39840637450199207,0.33222591362126247,0.38167938931297707
1221,0.33557046979865773,0.2881844380403458,0.4329004329004329,0.32679738562091504,0.3225806451612903,0.29673590504451036,0.3472222222222222,0.42016806722689076,0.27027027027027023,0.4464285714285714,0.2849002849002849,0.3194888178913738,0.3484320557491289,0.31545741324921134,0.36101083032490977,0.32573289902280134,0.2801120448179272,0.4098360655737705,0.4132231404958678,0.30864197530864196,0.4291845493562232,0.37593984962406013,0.2506265664160401,0.4347826086956522,0.4016064257028112,0.32894736842105265,0.3802281368821293
1222,0.3333333333333333,0.2976190476190476,0.4366812227074236,0.3205128205128205,0.3236245954692557,0.30120481927710846,0.3472222222222222,0.42016806722689076,0.27624309392265195,0.4464285714285714,0.28653295128939826,0.32573289902280134,0.3496503496503497,0.3115264797507788,0.36101083032490977,0.32679738562091504,0.2857142857142857,0.4098360655737705,0.4132231404958678,0.3164556962025316,0.4347826086956522,0.37453183520599254,0.2531645569620253,0.4347826086956522,0.4048582995951417,0.33003300330033003,0.3787878787878788
1223,0.33112582781456956,0.3067484662576687,0.4366812227074236,0.31545741324921134,0.3225806451612903,0.30864197530864196,0.3484320557491289,0.42016806722689076,0.2801120448179272,0.4464285714285714,0.2881844380403458,0.33112582781456956,0.35211267605633806,0.3067484662576687,0.3597122302158274,0.3278688524590164,0.2881844380403458,0.4115226337448559,0.4115226337448559,0.3236245954692557,0.4366812227074236,0.36900369003690037,0.2544529262086514,0.4347826086956522,0.4081632653061224,0.33222591362126247,0.37593984962406013
1224,0.3278688524590164,0.31446540880503143,0.4366812227074236,0.31347962382445144,0.3215434083601286,0.31746031746031744,0.3508771929824561,0.41841004184100417,0.2840909090909091,0.4464285714285714,0.28901734104046245,0.33557046979865773,0.35211267605633806,0.303951367781155,0.35587188612099646,0.3278688524590164,0.29069767441860467,0.4115226337448559,0.4132231404958678,0.32894736842105265,0.44052863436123346,0.36363636363636365,0.2570694087403599,0.4329004329004329,0.4115226337448559,0.33444816053511706,0.36900369003690037
1225,0.32573289902280134,0.3246753246753247,0.4329004329004329,0.31545741324921134,0.3194888178913738,0.3246753246753247,0.3546099290780142,0.41841004184100417,0.28653295128939826,0.4464285714285714,0.29154518950437314,0.33783783783783783,0.35211267605633806,0.3003003003003003,0.35211267605633806,0.32894736842105265,0.29239766081871343,0.4132231404958678,0.4132231404958678,0.3333333333333333,0.4444444444444444,0.35714285714285715,0.2597402597402597,0.4291845493562232,0.4132231404958678,0.33557046979865773,0.36363636363636365
1226,0.3236245954692557,0.33222591362126247,0.4310344827586207,0.3225806451612903,0.3184713375796178,0.33222591362126247,0.35587188612099646,0.41841004184100417,0.28901734104046245,0.4464285714285714,0.2949852507374631,0.3401360544217687,0.35211267605633806,0.2976190476190476,0.3460207612456747,0.32894736842105265,0.29325513196480935,0.41493775933609955,0.4132231404958678,0.33557046979865773,0.4484304932735426,0.35211267605633806,0.2631578947368421,0.425531914893617,0.41493775933609955,0.3389830508474576,0.35714285714285715
1227,0.3194888178913738,0.3389830508474576,0.42372881355932207,0.33222591362126247,0.31746031746031744,0.33783783783783783,0.35714285714285715,0.41841004184100417,0.29069767441860467,0.4464285714285714,0.2976190476190476,0.341296928327645,0.3424657534246575,0.2976190476190476,0.341296928327645,0.32894736842105265,0.29411764705882354,0.41841004184100417,0.4132231404958678,0.33783783783783783,0.45248868778280543,0.3496503496503497,0.26595744680851063,0.42194092827004215,0.4166666666666667,0.3401360544217687,0.3496503496503497
1228,0.3205128205128205,0.3448275862068966,0.4098360655737705,0.3460207612456747,0.31746031746031744,0.3436426116838488,0.3597122302158274,0.4166666666666667,0.29239766081871343,0.4424778761061947,0.3021148036253776,0.341296928327645,0.32679738562091504,0.29850746268656714,0.33670033670033667,0.32894736842105265,0.29411764705882354,0.41493775933609955,0.4115226337448559,0.3389830508474576,0.4587155963302752,0.3496503496503497,0.2695417789757412,0.41493775933609955,0.42016806722689076,0.3424657534246575,0.3448275862068966
1229,0.3236245954692557,0.3496503496503497,0.3968253968253968,0.35587188612099646,0.3184713375796178,0.3472222222222222,0.36101083032490977,0.4132231404958678,0.2949852507374631,0.4366812227074236,0.3067484662576687,0.3424657534246575,0.31347962382445144,0.29239766081871343,0.33003300330033003,0.3278688524590164,0.29154518950437314,0.4098360655737705,0.4048582995951417,0.341296928327645,0.4608294930875576,0.35211267605633806,0.2717391304347826,0.4016064257028112,0.42016806722689076,0.33557046979865773,0.3401360544217687
1230,0.3236245954692557,0.3472222222222222,0.3831417624521073,0.3597122302158274,0.3184713375796178,0.3472222222222222,0.35587188612099646,0.4081632653061224,0.29069767441860467,0.4291845493562232,0.30864197530864196,0.3424657534246575,0.3021148036253776,0.28169014084507044,0.31545741324921134,0.3278688524590164,0.2808988764044944,0.4016064257028112,0.39370078740157477,0.3401360544217687,0.45454545454545453,0.35211267605633806,0.2747252747252747,0.38910505836575876,0.4166666666666667,0.3205128205128205,0.33222591362126247
1231,0.3225806451612903,0.33783783783783783,0.3731343283582089,0.35714285714285715,0.31746031746031744,0.3460207612456747,0.3484320557491289,0.4016064257028112,0.2808988764044944,0.42194092827004215,0.3067484662576687,0.341296928327645,0.29239766081871343,0.26881720430107525,0.29673590504451036,0.32894736842105265,0.26881720430107525,0.3921568627450981,0.3846153846153846,0.33222591362126247,0.44052863436123346,0.35211267605633806,0.2747252747252747,0.3787878787878788,0.4065040650406504,0.29673590504451036,0.32573289902280134
1232,0.3205128205128205,0.3236245954692557,0.3623188405797102,0.35211267605633806,0.3194888178913738,0.3436426116838488,0.3401360544217687,0.3952569169960475,0.267379679144385,0.41493775933609955,0.3021148036253776,0.33222591362126247,0.28328611898017,0.25641025641025644,0.28735632183908044,0.32573289902280134,0.2577319587628866,0.3861003861003861,0.3787878787878788,0.3236245954692557,0.42194092827004215,0.3508771929824561,0.2645502645502646,0.37037037037037035,0.3952569169960475,0.2724795640326976,0.3236245954692557
1233,0.3194888178913738,0.3125,0.35587188612099646,0.3460207612456747,0.3236245954692557,0.3401360544217687,0.3333333333333333,0.390625,0.2604166666666667,0.4115226337448559,0.29850746268656714,0.3194888178913738,0.2747252747252747,0.2506265664160401,0.2840909090909091,0.3184713375796178,0.25380710659898476,0.3831417624521073,0.37593984962406013,0.3184713375796178,0.4016064257028112,0.3484320557491289,0.25252525252525254,0.3623188405797102,0.3831417624521073,0.2610966057441253,0.3236245954692557
1234,0.3225806451612903,0.303951367781155,0.3496503496503497,0.341296928327645,0.33112582781456956,0.33670033670033667,0.3278688524590164,0.3861003861003861,0.25510204081632654,0.4098360655737705,0.29325513196480935,0.3076923076923077,0.26666666666666666,0.24813895781637715,0.2849002849002849,0.3105590062111801,0.2531645569620253,0.38167938931297707,0.37593984962406013,0.3164556962025316,0.38910505836575876,0.3460207612456747,0.24813895781637715,0.3546099290780142,0.37593984962406013,0.2590673575129534,0.3236245954692557
1235,0.32679738562091504,0.29940119760479045,0.3460207612456747,0.3401360544217687,0.3401360544217687,0.33444816053511706,0.3225806451612903,0.38759689922480617,0.25125628140703515,0.4098360655737705,0.28901734104046245,0.29850746268656714,0.2610966057441253,0.24813895781637715,0.28735632183908044,0.303951367781155,0.25252525252525254,0.3846153846153846,0.3787878787878788,0.31347962382445144,0.38167938931297707,0.3436426116838488,0.2469135802469136,0.3508771929824561,0.3731343283582089,0.2617801047120419,0.3236245954692557
1236,0.3333333333333333,0.29850746268656714,0.3448275862068966,0.3401360544217687,0.3484320557491289,0.3333333333333333,0.3205128205128205,0.39370078740157477,0.24875621890547267,0.4132231404958678,0.28653295128939826,0.29239766081871343,0.2610966057441253,0.24937655860349128,0.29069767441860467,0.29940119760479045,0.25380710659898476,0.390625,0.3861003861003861,0.3115264797507788,0.3802281368821293,0.3424657534246575,0.24630541871921185,0.3484320557491289,0.3717472118959108,0.26595744680851063,0.32573289902280134
1237,0.3424657534246575,0.29940119760479045,0.3448275862068966,0.3436426116838488,0.35587188612099646,0.3333333333333333,0.3205128205128205,0.4016064257028112,0.24813895781637715,0.41841004184100417,0.28653295128939826,0.28901734104046245,0.2604166666666667,0.2518891687657431,0.2976190476190476,0.2976190476190476,0.25510204081632654,0.4048582995951417,0.40322580645161293,0.30959752321981426,0.3861003861003861,0.3448275862068966,0.24630541871921185,0.3496503496503497,0.37593984962406013,0.273972602739726,0.33003300330033003
1238,0.35335689045936397,0.30120481927710846,0.3436426116838488,0.3508771929824561,0.36496350364963503,0.33444816053511706,0.32679738562091504,0.4065040650406504,0.24813895781637715,0.42194092827004215,0.28901734104046245,0.2881844380403458,0.2631578947368421,0.2570694087403599,0.30864197530864196,0.29850746268656714,0.2597402597402597,0.4098360655737705,0.4115226337448559,0.3105590062111801,0.4,0.3508771929824561,0.24630541871921185,0.35335689045936397,0.3861003861003861,0.2849002849002849,0.33670033670033667
1239,0.36363636363636365,0.3058103975535168,0.3436426116838488,0.35714285714285715,0.37453183520599254,0.33783783783783783,0.3389830508474576,0.4115226337448559,0.24875621890547267,0.42372881355932207,0.2958579881656805,0.29069767441860467,0.2610966057441253,0.27027027027027023,0.3205128205128205,0.30120481927710846,0.2680965147453083,0.4166666666666667,0.4166666666666667,0.31347962382445144,0.4132231404958678,0.35587188612099646,0.24630541871921185,0.35714285714285715,0.3952569169960475,0.29673590504451036,0.3436426116838488
1240,0.3717472118959108,0.30864197530864196,0.3424657534246575,0.36363636363636365,0.3802281368821293,0.341296928327645,0.3484320557491289,0.4166666666666667,0.25380710659898476,0.4273504273504274,0.303951367781155,0.2958579881656805,0.2590673575129534,0.2857142857142857,0.33003300330033003,0.3058103975535168,0.27548209366391185,0.42194092827004215,0.42016806722689076,0.31446540880503143,0.42194092827004215,0.36101083032490977,0.24630541871921185,0.36101083032490977,0.4016064257028112,0.3076923076923077,0.3484320557491289
1241,0.37453183520599254,0.3105590062111801,0.341296928327645,0.3663003663003663,0.3846153846153846,0.3424657534246575,0.3546099290780142,0.42194092827004215,0.25839793281653745,0.4291845493562232,0.3105590062111801,0.30303030303030304,0.2570694087403599,0.2949852507374631,0.3389830508474576,0.31347962382445144,0.28169014084507044,0.425531914893617,0.425531914893617,0.3184713375796178,0.4273504273504274,0.36363636363636365,0.24630541871921185,0.3663003663003663,0.4081632653061224,0.31746031746031744,0.3546099290780142
1242,0.37735849056603776,0.3164556962025316,0.3436426116838488,0.3676470588235294,0.38759689922480617,0.3436426116838488,0.3597122302158274,0.4273504273504274,0.2617801047120419,0.4329004329004329,0.31545741324921134,0.30959752321981426,0.2570694087403599,0.30303030303030304,0.3472222222222222,0.3184713375796178,0.2881844380403458,0.4310344827586207,0.4291845493562232,0.3215434083601286,0.4329004329004329,0.36496350364963503,0.2469135802469136,0.3717472118959108,0.41493775933609955,0.33112582781456956,0.35842293906810035
1243,0.37735849056603776,0.31746031746031744,0.3472222222222222,0.36900369003690037,0.38910505836575876,0.3460207612456747,0.36363636363636365,0.4329004329004329,0.2645502645502646,0.4366812227074236,0.3194888178913738,0.31545741324921134,0.25641025641025644,0.3164556962025316,0.3546099290780142,0.3225806451612903,0.2949852507374631,0.4347826086956522,0.4310344827586207,0.3246753246753247,0.4366812227074236,0.3676470588235294,0.24752475247524752,0.37593984962406013,0.42016806722689076,0.3448275862068966,0.36101083032490977
1244,0.3787878787878788,0.3225806451612903,0.3546099290780142,0.37037037037037035,0.39370078740157477,0.3484320557491289,0.3676470588235294,0.4385964912280702,0.2695417789757412,0.44052863436123346,0.3225806451612903,0.3225806451612903,0.25641025641025644,0.32894736842105265,0.35842293906810035,0.32573289902280134,0.30303030303030304,0.4385964912280702,0.4310344827586207,0.32894736842105265,0.4424778761061947,0.3676470588235294,0.24937655860349128,0.38167938931297707,0.42372881355932207,0.3546099290780142,0.3623188405797102
1245,0.3787878787878788,0.32679738562091504,0.3623188405797102,0.3717472118959108,0.3952569169960475,0.35211267605633806,0.37037037037037035,0.4424778761061947,0.27548209366391185,0.4444444444444444,0.32679738562091504,0.3278688524590164,0.2577319587628866,0.3389830508474576,0.36101083032490977,0.3278688524590164,0.3125,0.44052863436123346,0.4329004329004329,0.3333333333333333,0.4484304932735426,0.3676470588235294,0.25125628140703515,0.3861003861003861,0.4291845493562232,0.35714285714285715,0.36363636363636365
1246,0.3787878787878788,0.33003300330033003,0.3717472118959108,0.37453183520599254,0.39840637450199207,0.3546099290780142,0.3731343283582089,0.4464285714285714,0.28169014084507044,0.4484304932735426,0.33112582781456956,0.3333333333333333,0.25839793281653745,0.3460207612456747,0.3623188405797102,0.32894736842105265,0.3194888178913738,0.4424778761061947,0.4329004329004329,0.33783783783783783,0.45454545454545453,0.36900369003690037,0.25380710659898476,0.390625,0.4291845493562232,0.3597122302158274,0.36496350364963503
1247,0.3802281368821293,0.33670033670033667,0.3802281368821293,0.37735849056603776,0.4,0.35842293906810035,0.37453183520599254,0.4504504504504504,0.28735632183908044,0.45248868778280543,0.33444816053511706,0.3389830508474576,0.2597402597402597,0.3508771929824561,0.36363636363636365,0.33003300330033003,0.32679738562091504,0.4444444444444444,0.4347826086956522,0.3436426116838488,0.4587155963302752,0.37037037037037035,0.2557544757033248,0.39370078740157477,0.4310344827586207,0.36363636363636365,0.3663003663003663
1248,0.3846153846153846,0.3424657534246575,0.38759689922480617,0.3787878787878788,0.4016064257028112,0.36101083032490977,0.37735849056603776,0.45248868778280543,0.29154518950437314,0.4566210045662101,0.33783783783783783,0.3424657534246575,0.2617801047120419,0.35587188612099646,0.3663003663003663,0.33003300330033003,0.33222591362126247,0.4444444444444444,0.4366812227074236,0.3496503496503497,0.4629629629629629,0.3717472118959108,0.2597402597402597,0.3968253968253968,0.4310344827586207,0.36900369003690037,0.36900369003690037
1249,0.38759689922480617,0.3472222222222222,0.3921568627450981,0.38167938931297707,0.40322580645161293,0.36363636363636365,0.3787878787878788,0.4566210045662101,0.2949852507374631,0.4608294930875576,0.341296928327645,0.3448275862068966,0.2638522427440633,0.3597122302158274,0.3676470588235294,0.33112582781456956,0.33670033670033667,0.4464285714285714,0.4385964912280702,0.35587188612099646,0.4672897196261682,0.3717472118959108,0.2631578947368421,0.4,0.4310344827586207,0.3731343283582089,0.3717472118959108
1250,0.38910505836575876,0.3546099290780142,0.39840637450199207,0.3846153846153846,0.4065040650406504,0.3663003663003663,0.38167938931297707,0.4587155963302752,0.29673590504451036,0.46511627906976744,0.3448275862068966,0.3472222222222222,0.26666666666666666,0.3623188405797102,0.37037037037037035,0.33222591362126247,0.3389830508474576,0.4464285714285714,0.4385964912280702,0.36101083032490977,0.4672897196261682,0.37453183520599254,0.267379679144385,0.40322580645161293,0.4310344827586207,0.37735849056603776,0.37453183520599254
1251,0.390625,0.35842293906810035,0.3952569169960475,0.38759689922480617,0.4081632653061224,0.37037037037037035,0.3831417624521073,0.4608294930875576,0.29850746268656714,0.4694835680751174,0.3460207612456747,0.3496503496503497,0.267379679144385,0.3663003663003663,0.3731343283582089,0.33222591362126247,0.3424657534246575,0.4444444444444444,0.44052863436123346,0.3676470588235294,0.4694835680751174,0.37593984962406013,0.2710027100271003,0.4,0.4310344827586207,0.3831417624521073,0.37593984962406013
1252,0.3921568627450981,0.36101083032490977,0.3802281368821293,0.390625,0.4115226337448559,0.37453183520599254,0.3861003861003861,0.4587155963302752,0.3021148036253776,0.4672897196261682,0.3484320557491289,0.3496503496503497,0.26525198938992045,0.36900369003690037,0.37593984962406013,0.33222591362126247,0.3460207612456747,0.4385964912280702,0.4329004329004329,0.3731343283582089,0.4694835680751174,0.37735849056603776,0.2747252747252747,0.38759689922480617,0.4329004329004329,0.38910505836575876,0.3787878787878788
1253,0.38910505836575876,0.3623188405797102,0.3623188405797102,0.38910505836575876,0.41493775933609955,0.37735849056603776,0.38759689922480617,0.4484304932735426,0.3058103975535168,0.4629629629629629,0.3484320557491289,0.3496503496503497,0.2638522427440633,0.35714285714285715,0.36900369003690037,0.33222591362126247,0.341296928327645,0.4273504273504274,0.42194092827004215,0.37453183520599254,0.4672897196261682,0.37593984962406013,0.2785515320334262,0.37037037037037035,0.4310344827586207,0.37453183520599254,0.37453183520599254
1254,0.38167938931297707,0.35335689045936397,0.3460207612456747,0.3846153846153846,0.40322580645161293,0.3717472118959108,0.3787878787878788,0.4347826086956522,0.29940119760479045,0.45248868778280543,0.3401360544217687,0.3496503496503497,0.2617801047120419,0.33783783783783783,0.3546099290780142,0.33444816053511706,0.32573289902280134,0.4132231404958678,0.4081632653061224,0.36496350364963503,0.4566210045662101,0.37037037037037035,0.28328611898017,0.3546099290780142,0.42016806722689076,0.35211267605633806,0.36496350364963503
1255,0.3731343283582089,0.3424657534246575,0.33222591362126247,0.37593984962406013,0.3921568627450981,0.36101083032490977,0.36496350364963503,0.42194092827004215,0.28653295128939826,0.44052863436123346,0.33003300330033003,0.35211267605633806,0.2617801047120419,0.3105590062111801,0.33670033670033667,0.341296928327645,0.3105590062111801,0.4,0.39370078740157477,0.35335689045936397,0.4424778761061947,0.3623188405797102,0.28328611898017,0.341296928327645,0.4081632653061224,0.32679738562091504,0.35587188612099646
1256,0.36496350364963503,0.3278688524590164,0.3215434083601286,0.37037037037037035,0.3787878787878788,0.3496503496503497,0.3496503496503497,0.4081632653061224,0.2717391304347826,0.4310344827586207,0.3184713375796178,0.35211267605633806,0.2645502645502646,0.2958579881656805,0.3225806451612903,0.3508771929824561,0.29940119760479045,0.390625,0.3831417624521073,0.341296928327645,0.4273504273504274,0.35714285714285715,0.2724795640326976,0.33222591362126247,0.3952569169960475,0.3125,0.3472222222222222
1257,0.35842293906810035,0.31746031746031744,0.31446540880503143,0.3663003663003663,0.36496350364963503,0.341296928327645,0.3389830508474576,0.4,0.2577319587628866,0.425531914893617,0.3105590062111801,0.3496503496503497,0.26525198938992045,0.2881844380403458,0.3125,0.35587188612099646,0.29154518950437314,0.3831417624521073,0.37735849056603776,0.3333333333333333,0.4115226337448559,0.3508771929824561,0.2590673575129534,0.32679738562091504,0.3846153846153846,0.303951367781155,0.3401360544217687
1258,0.3546099290780142,0.3164556962025316,0.3115264797507788,0.36363636363636365,0.35211267605633806,0.33557046979865773,0.33222591362126247,0.3968253968253968,0.2518891687657431,0.42372881355932207,0.3021148036253776,0.3436426116838488,0.2638522427440633,0.2824858757062147,0.30864197530864196,0.35211267605633806,0.2840909090909091,0.3802281368821293,0.37593984962406013,0.33003300330033003,0.4,0.3472222222222222,0.24875621890547267,0.3225806451612903,0.3787878787878788,0.2976190476190476,0.33670033670033667
1259,0.35211267605633806,0.31746031746031744,0.3125,0.36101083032490977,0.3401360544217687,0.33222591362126247,0.32894736842105265,0.3968253968253968,0.24813895781637715,0.4273504273504274,0.29325513196480935,0.33670033670033667,0.2638522427440633,0.27932960893854747,0.30864197530864196,0.3448275862068966,0.27932960893854747,0.3802281368821293,0.37735849056603776,0.32894736842105265,0.3952569169960475,0.3448275862068966,0.2469135802469136,0.3246753246753247,0.37453183520599254,0.29325513196480935,0.33557046979865773
1260,0.3508771929824561,0.3205128205128205,0.3184713375796178,0.3597122302158274,0.33222591362126247,0.33112582781456956,0.32894736842105265,0.4048582995951417,0.24752475247524752,0.44052863436123346,0.28653295128939826,0.33222591362126247,0.26525198938992045,0.2785515320334262,0.3115264797507788,0.33783783783783783,0.27624309392265195,0.3861003861003861,0.3846153846153846,0.33003300330033003,0.39370078740157477,0.3448275862068966,0.2469135802469136,0.32894736842105265,0.37593984962406013,0.29239766081871343,0.33670033670033667
1261,0.35211267605633806,0.32573289902280134,0.33112582781456956,0.36101083032490977,0.32894736842105265,0.3333333333333333,0.3333333333333333,0.4132231404958678,0.24752475247524752,0.4484304932735426,0.28328611898017,0.33003300330033003,0.2710027100271003,0.2801120448179272,0.31545741324921134,0.33222591362126247,0.2747252747252747,0.39840637450199207,0.4,0.33444816053511706,0.4,0.3484320557491289,0.24630541871921185,0.33783783783783783,0.3802281368821293,0.2949852507374631,0.3424657534246575
1262,0.3597122302158274,0.33112582781456956,0.3424657534246575,0.3663003663003663,0.33222591362126247,0.3401360544217687,0.3460207612456747,0.41841004184100417,0.24813895781637715,0.45454545454545453,0.28328611898017,0.33112582781456956,0.27548209366391185,0.29069767441860467,0.3215434083601286,0.33003300330033003,0.2777777777777778,0.4132231404958678,0.4081632653061224,0.3401360544217687,0.4166666666666667,0.3546099290780142,0.24630541871921185,0.3472222222222222,0.3952569169960475,0.3076923076923077,0.3508771929824561
1263,0.3731343283582089,0.33670033670033667,0.35211267605633806,0.3731343283582089,0.3436426116838488,0.35587188612099646,0.3623188405797102,0.42372881355932207,0.24875621890547267,0.4587155963302752,0.28735632183908044,0.33557046979865773,0.27932960893854747,0.30959752321981426,0.33003300330033003,0.33112582781456956,0.2949852507374631,0.42372881355932207,0.41493775933609955,0.35211267605633806,0.4366812227074236,0.36363636363636365,0.2469135802469136,0.35587188612099646,0.4098360655737705,0.33557046979865773,0.3623188405797102
1264,0.3802281368821293,0.3389830508474576,0.36101083032490977,0.3802281368821293,0.3496503496503497,0.36496350364963503,0.3731343283582089,0.4310344827586207,0.25252525252525254,0.4629629629629629,0.29069767441860467,0.3436426116838488,0.28653295128939826,0.3246753246753247,0.3401360544217687,0.33557046979865773,0.30303030303030304,0.4347826086956522,0.42016806722689076,0.3597122302158274,0.45248868778280543,0.37037037037037035,0.2469135802469136,0.36363636363636365,0.42194092827004215,0.3546099290780142,0.36900369003690037
1265,0.38759689922480617,0.341296928327645,0.3676470588235294,0.38759689922480617,0.35335689045936397,0.3731343283582089,0.38167938931297707,0.4366812227074236,0.2557544757033248,0.46511627906976744,0.29325513196480935,0.35335689045936397,0.29069767441860467,0.33670033670033667,0.35335689045936397,0.3436426116838488,0.3076923076923077,0.4424778761061947,0.425531914893617,0.36900369003690037,0.4672897196261682,0.37593984962406013,0.24813895781637715,0.37037037037037035,0.4291845493562232,0.3663003663003663,0.3717472118959108
